
Gurobi 7.0.0 (win64) logging started 06/25/17 17:50:43

Optimize a model with 3419 rows, 45444 columns and 92170 nonzeros
Variable types: 0 continuous, 45444 integer (45324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [2e+04, 9e+05]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.77356e+07
Presolve removed 20 rows and 722 columns
Presolve time: 0.28s
Presolved: 3399 rows, 44722 columns, 91450 nonzeros
Variable types: 0 continuous, 44722 integer (44604 binary)

Root relaxation: objective 1.505324e+07, 3637 iterations, 0.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.6386e+07    0  255 1.7283e+07 1.6386e+07  5.19%     -    7s
     0     0 1.6395e+07    0  221 1.7283e+07 1.6395e+07  5.13%     -    7s
     0     0 1.6395e+07    0  208 1.7283e+07 1.6395e+07  5.13%     -    7s
H    0     2                    1.723558e+07 1.6395e+07  4.87%     -   12s
     0     2 1.6395e+07    0  198 1.7236e+07 1.6395e+07  4.87%     -   12s
    15    16 1.6450e+07    8  253 1.7236e+07 1.6415e+07  4.76%   106   15s
   142   124 1.6451e+07    8  273 1.7236e+07 1.6424e+07  4.71%  45.8   20s
   317   272     cutoff   74      1.7236e+07 1.6445e+07  4.59%  40.2   25s
   508   465 1.6907e+07   51  198 1.7236e+07 1.6445e+07  4.59%  45.2   30s
   665   602 1.6647e+07   17  257 1.7236e+07 1.6447e+07  4.57%  42.9   35s
   729   662 1.7065e+07   36  143 1.7236e+07 1.6447e+07  4.57%  41.4   40s
   737   667 1.7151e+07  119  272 1.7236e+07 1.6447e+07  4.57%  40.9   45s
H  744   638                    1.721966e+07 1.6447e+07  4.48%  40.5   54s
   746   639 1.6779e+07   37  370 1.7220e+07 1.6447e+07  4.48%  40.4   55s
   755   645 1.6613e+07   12  286 1.7220e+07 1.6447e+07  4.48%  39.9   60s
   766   653 1.6779e+07   37  313 1.7220e+07 1.6515e+07  4.09%  39.4   65s
   775   659 1.6613e+07   12  295 1.7220e+07 1.6526e+07  4.03%  38.9   70s
   786   666 1.6779e+07   37  260 1.7220e+07 1.6538e+07  3.96%  38.4   75s
   798   674 1.6876e+07   51  371 1.7220e+07 1.6552e+07  3.88%  37.8   80s
   809   681 1.7065e+07   36  314 1.7220e+07 1.6563e+07  3.81%  37.3   85s
   821   689 1.7149e+07  109  375 1.7220e+07 1.6575e+07  3.75%  36.7   90s
   833   697 1.7065e+07   36  273 1.7220e+07 1.6631e+07  3.42%  36.2   95s
   847   707 1.6868e+07   41  263 1.7220e+07 1.6665e+07  3.22%  35.6  100s
   861   716 1.7149e+07  109  233 1.7220e+07 1.6694e+07  3.06%  35.0  105s
   874   725 1.6753e+07   23  284 1.7220e+07 1.6717e+07  2.92%  34.5  110s
   889   735 1.7065e+07   36  191 1.7220e+07 1.6736e+07  2.81%  33.9  115s
   901   743 1.7149e+07  109  266 1.7220e+07 1.6749e+07  2.73%  33.5  126s
   910   749 1.6754e+07   13  197 1.7220e+07 1.6754e+07  2.70%  33.1  130s
   923   757 1.6790e+07   22  248 1.7220e+07 1.6773e+07  2.59%  32.7  135s
   936   768 1.6883e+07   55  189 1.7220e+07 1.6776e+07  2.58%   159  140s
   944   773 1.7060e+07   43  287 1.7220e+07 1.6776e+07  2.58%   158  145s
   948   776 1.6883e+07   55  275 1.7220e+07 1.6776e+07  2.58%   157  152s
   952   778 1.7017e+07   61  266 1.7220e+07 1.6776e+07  2.58%   157  155s
   958   782 1.6876e+07   51  325 1.7220e+07 1.6776e+07  2.58%   156  160s
   967   788 1.6868e+07   41  340 1.7220e+07 1.6776e+07  2.58%   154  165s
   976   794 1.6883e+07   55  356 1.7220e+07 1.6776e+07  2.58%   153  170s
   984   800 1.7060e+07   43  431 1.7220e+07 1.6776e+07  2.58%   152  175s
   994   806 1.6776e+07   23  414 1.7220e+07 1.6776e+07  2.58%   150  180s
  1002   812 1.7108e+07   45  313 1.7220e+07 1.6776e+07  2.58%   149  185s
  1010   817 1.6776e+07   13  416 1.7220e+07 1.6776e+07  2.58%   148  190s
  1016   821 1.6883e+07   55  450 1.7220e+07 1.6776e+07  2.58%   147  195s
  1018   822 1.6876e+07   51  414 1.7220e+07 1.6776e+07  2.58%   147  208s
  1020   824 1.6776e+07   13  389 1.7220e+07 1.6776e+07  2.58%   146  211s
  1026   828 1.6779e+07   37  371 1.7220e+07 1.6776e+07  2.58%   146  215s
  1033   832 1.7065e+07   36  495 1.7220e+07 1.6776e+07  2.58%   145  220s
  1036   834 1.6883e+07   55  450 1.7220e+07 1.6776e+07  2.58%   144  225s
  1040   837 1.6776e+07   13  483 1.7220e+07 1.6776e+07  2.58%   144  230s
  1044   840 1.7060e+07   43  503 1.7220e+07 1.6776e+07  2.58%   143  236s
  1046   841 1.6779e+07   37  469 1.7220e+07 1.6776e+07  2.58%   143  240s
  1048   842 1.6883e+07   55  631 1.7220e+07 1.6776e+07  2.58%   142  245s
  1051   844 1.6776e+07   36  546 1.7220e+07 1.6776e+07  2.58%   142  251s
  1053   846 1.7065e+07   36  587 1.7220e+07 1.6776e+07  2.58%   142  255s
  1055   847 1.6776e+07   12  536 1.7220e+07 1.6776e+07  2.58%   142  260s
  1057   848 1.7151e+07  119  487 1.7220e+07 1.6787e+07  2.51%   141  267s
  1060   850 1.6791e+07   13  460 1.7220e+07 1.6791e+07  2.49%   141  272s
  1063   852 1.6793e+07   22  518 1.7220e+07 1.6793e+07  2.48%   140  276s
  1066   854 1.6796e+07   37  513 1.7220e+07 1.6796e+07  2.46%   140  281s
  1068   856 1.6883e+07   55  526 1.7220e+07 1.6798e+07  2.45%   140  285s
  1072   858 1.7017e+07   61  511 1.7220e+07 1.6799e+07  2.44%   139  293s
  1074   860 1.6800e+07   23  516 1.7220e+07 1.6800e+07  2.44%   139  296s
  1077   862 1.7151e+07  119  635 1.7220e+07 1.6801e+07  2.43%   139  300s
  1080   864 1.6805e+07   13  547 1.7220e+07 1.6805e+07  2.41%   138  306s
  1084   866 1.7060e+07   43  485 1.7220e+07 1.6807e+07  2.40%   138  311s
  1088   869 1.6883e+07   55  401 1.7220e+07 1.6811e+07  2.37%   137  316s
  1093   872 1.7065e+07   36  495 1.7220e+07 1.6818e+07  2.33%   137  321s
  1096   874 1.6883e+07   55  453 1.7220e+07 1.6825e+07  2.29%   136  325s
  1100   877 1.6828e+07   13  433 1.7220e+07 1.6828e+07  2.27%   136  330s
  1104   880 1.7060e+07   43  437 1.7220e+07 1.6833e+07  2.25%   135  335s
H 1105   833                    1.720500e+07 1.6835e+07  2.15%   135  348s
  1108   835 1.6883e+07   55  510 1.7205e+07 1.6837e+07  2.14%   135  351s
  1112   838 1.7017e+07   61  442 1.7205e+07 1.6839e+07  2.13%   134  356s
  1116   841 1.6883e+07   55  531 1.7205e+07 1.6841e+07  2.12%   134  361s
  1120   843 1.6844e+07   13  478 1.7205e+07 1.6844e+07  2.10%   133  365s
  1126   847 1.6847e+07   37  389 1.7205e+07 1.6847e+07  2.08%   133  370s
  1130   850 1.6849e+07   13  373 1.7205e+07 1.6849e+07  2.07%   132  389s
  1131   851 1.6849e+07   36  373 1.7205e+07 1.6849e+07  2.07%   132  393s
H 1131   807                    1.718756e+07 1.6849e+07  1.97%   330  404s
  1132   808 1.6852e+07   24  376 1.7188e+07 1.6852e+07  1.96%   330  433s
  1134   810 1.6856e+07   25  347 1.7188e+07 1.6856e+07  1.93%   330  450s
  1136   811 1.6900e+07   25  376 1.7188e+07 1.6856e+07  1.93%   330  458s
  1138   812 1.6864e+07   26  364 1.7188e+07 1.6864e+07  1.88%   330  467s
  1142   815 1.6889e+07   27  362 1.7188e+07 1.6886e+07  1.75%   329  482s
  1144   814 1.6888e+07   27  342 1.7188e+07 1.6888e+07  1.74%   329  485s
  1151   819 1.6906e+07   29  342 1.7188e+07 1.6893e+07  1.71%   328  493s
  1155   822 1.6917e+07   31  363 1.7188e+07 1.6893e+07  1.71%   328  496s
  1157   822 1.6900e+07   31  294 1.7188e+07 1.6893e+07  1.71%   328  503s
  1160   827 1.7156e+07   32  292 1.7188e+07 1.6893e+07  1.71%   327  505s
  1171   831 1.6918e+07   36  291 1.7188e+07 1.6893e+07  1.71%   325  513s
  1178   837 1.7119e+07   38  290 1.7188e+07 1.6893e+07  1.71%   324  517s
  1184   841 1.7168e+07   40  297 1.7188e+07 1.6893e+07  1.71%   323  524s
  1188   839 1.7176e+07   41  264 1.7188e+07 1.6893e+07  1.71%   323  526s
  1195   843     cutoff   42      1.7188e+07 1.6893e+07  1.71%   323  530s
  1204   844 1.6926e+07   29  329 1.7188e+07 1.6893e+07  1.71%   322  536s
  1212   850 1.6928e+07   31  261 1.7188e+07 1.6893e+07  1.71%   321  542s
  1235   865 1.6939e+07   37  249 1.7188e+07 1.6893e+07  1.71%   318  550s
  1269   887 1.6960e+07   45  220 1.7188e+07 1.6893e+07  1.71%   314  555s
  1365   940 1.7118e+07   70  214 1.7188e+07 1.6893e+07  1.71%   296  561s
  1387   941 1.7059e+07   78  231 1.7188e+07 1.6894e+07  1.71%   292  566s
  1405   950 1.6922e+07   31  380 1.7188e+07 1.6894e+07  1.71%   291  572s
  1410   958 1.6927e+07   32  405 1.7188e+07 1.6894e+07  1.71%   290  576s
  1416   961 1.6945e+07   34  357 1.7188e+07 1.6894e+07  1.71%   290  584s
  1430   960 1.6962e+07   36  342 1.7188e+07 1.6894e+07  1.71%   292  587s
  1441   969 1.6982e+07   37  297 1.7188e+07 1.6894e+07  1.71%   291  591s
  1481   978 1.7030e+07   42  314 1.7188e+07 1.6895e+07  1.70%   285  597s
  1508   989 1.6902e+07   29  354 1.7188e+07 1.6895e+07  1.70%   282  600s
  1555  1015 1.6925e+07   39  287 1.7188e+07 1.6895e+07  1.70%   276  608s
  1593  1034 1.7122e+07   54  259 1.7188e+07 1.6895e+07  1.70%   272  612s
  1632  1049 1.7140e+07   71  234 1.7188e+07 1.6895e+07  1.70%   267  616s
  1661  1064 1.7167e+07   77  246 1.7188e+07 1.6898e+07  1.68%   265  620s
  1712  1059 1.7043e+07   41  311 1.7188e+07 1.6898e+07  1.68%   262  629s
  1753  1080 1.6920e+07   29  475 1.7188e+07 1.6905e+07  1.64%   258  635s
  1763  1078 1.7036e+07   33  357 1.7188e+07 1.6905e+07  1.64%   258  640s
  1803  1103 1.7179e+07   49  301 1.7188e+07 1.6905e+07  1.64%   256  645s
  1849  1101 1.7083e+07   33  320 1.7188e+07 1.6905e+07  1.64%   253  650s
  1894  1110     cutoff   39      1.7188e+07 1.6906e+07  1.64%   251  655s
H 1916  1075                    1.718750e+07 1.6906e+07  1.64%   250  655s
  1933  1086 1.6966e+07   47  239 1.7187e+07 1.6908e+07  1.63%   248  662s
  1966  1093 1.6948e+07   33  432 1.7187e+07 1.6908e+07  1.63%   248  667s
  2029  1128 1.7165e+07   54  265 1.7187e+07 1.6908e+07  1.63%   243  673s
H 2070  1087                    1.717580e+07 1.6909e+07  1.56%   241  673s
  2080  1092 1.7082e+07   48  291 1.7176e+07 1.6909e+07  1.55%   241  680s
H 2097  1047                    1.717580e+07 1.6909e+07  1.55%   240  680s
  2130  1071 1.7172e+07   58  300 1.7176e+07 1.6909e+07  1.55%   240  686s
  2202  1093 1.7102e+07   55  283 1.7176e+07 1.6911e+07  1.54%   236  693s
H 2221  1056                    1.717428e+07 1.6911e+07  1.53%   235  693s
  2238  1071 1.7095e+07   37  313 1.7174e+07 1.6911e+07  1.53%   235  699s
  2303  1095 1.7165e+07   32  326 1.7174e+07 1.6911e+07  1.53%   232  706s
  2374  1117 1.6957e+07   34  362 1.7174e+07 1.6914e+07  1.52%   229  714s
  2468  1158 1.7166e+07   47  286 1.7174e+07 1.6914e+07  1.52%   224  721s
H 2516  1122                    1.716710e+07 1.6914e+07  1.48%   222  721s
  2555  1138 1.7086e+07   61  206 1.7167e+07 1.6915e+07  1.47%   221  729s
  2637  1147 1.7003e+07   48  279 1.7167e+07 1.6916e+07  1.46%   219  740s
  2701  1169 1.6946e+07   33  384 1.7167e+07 1.6916e+07  1.46%   219  750s
  2756  1175 1.7049e+07   39  386 1.7167e+07 1.6917e+07  1.46%   221  759s
  2869  1212 1.6980e+07   35  415 1.7167e+07 1.6918e+07  1.45%   217  768s
  2951  1234 1.7022e+07   40  345 1.7167e+07 1.6918e+07  1.45%   215  778s
  3058  1297 1.7068e+07   52  325 1.7167e+07 1.6919e+07  1.45%   213  788s
  3155  1365 1.6970e+07   33  398 1.7167e+07 1.6920e+07  1.44%   212  799s
H 3250  1411                    1.715836e+07 1.6920e+07  1.39%   212  810s
  3358  1457 1.7078e+07   34  356 1.7158e+07 1.6923e+07  1.37%   210  821s
  3457  1515 1.7142e+07   37  336 1.7158e+07 1.6923e+07  1.37%   213  835s
  3575  1573 1.7020e+07   49  286 1.7158e+07 1.6923e+07  1.37%   214  848s
  3649  1632 1.7057e+07   74  200 1.7158e+07 1.6924e+07  1.37%   217  862s
  3785  1706 1.6997e+07   31  440 1.7158e+07 1.6925e+07  1.36%   217  875s
  3940  1817 1.7058e+07   58  269 1.7158e+07 1.6925e+07  1.36%   215  888s
  4079  1911 1.7060e+07   67  256 1.7158e+07 1.6928e+07  1.34%   214  903s
  4286  2080 1.6983e+07   30  452 1.7158e+07 1.6928e+07  1.34%   211  919s
  4431  2172 1.7015e+07   38  246 1.7158e+07 1.6929e+07  1.34%   211  934s
  4577  2258 1.7112e+07   43  337 1.7158e+07 1.6930e+07  1.33%   212  951s
  4768  2378 1.7026e+07   37  358 1.7158e+07 1.6931e+07  1.32%   211  970s
  4951  2485 1.6955e+07   35  442 1.7158e+07 1.6932e+07  1.32%   212  989s
  5104  2579 1.7049e+07   57  300 1.7158e+07 1.6933e+07  1.31%   212 1009s
  5299  2684 infeasible   58      1.7158e+07 1.6935e+07  1.30%   212 1033s
  5479  2808 1.7065e+07   44  315 1.7158e+07 1.6935e+07  1.30%   213 1058s
  5726  2934 1.7094e+07   64  202 1.7158e+07 1.6937e+07  1.29%   212 1081s
  6007  3095 1.6976e+07   40  375 1.7158e+07 1.6938e+07  1.29%   211 1103s
  6319  3284 1.7135e+07   89  193 1.7158e+07 1.6938e+07  1.28%   208 1126s
H 6552  3388                    1.715118e+07 1.6940e+07  1.23%   209 1153s
  6725  3462 1.7143e+07   54  235 1.7151e+07 1.6940e+07  1.23%   213 1177s
  7023  3680 1.7115e+07   44  308 1.7151e+07 1.6941e+07  1.22%   211 1205s
  7097  3704 1.7000e+07   42  304 1.7151e+07 1.6942e+07  1.22%   212 1230s
H 7373  3871                    1.715118e+07 1.6943e+07  1.22%   211 1256s
  7633  4025 1.7019e+07   42  356 1.7151e+07 1.6943e+07  1.21%   211 1283s
  7687  4038 1.7013e+07   44  191 1.7151e+07 1.6944e+07  1.21%   211 1314s
  7967  4200 1.6977e+07   46  278 1.7151e+07 1.6945e+07  1.20%   211 1342s
  8120  4289 1.7137e+07   53  406 1.7151e+07 1.6945e+07  1.20%   213 1369s
  8296  4394     cutoff   36      1.7151e+07 1.6945e+07  1.20%   216 1395s
  8329  4407 1.7056e+07   40  394 1.7151e+07 1.6945e+07  1.20%   217 1419s
  8545  4545 1.7006e+07   38  307 1.7151e+07 1.6945e+07  1.20%   218 1452s
  8794  4684 1.6969e+07   36  442 1.7151e+07 1.6946e+07  1.20%   219 1483s
  8868  4729 1.7003e+07   32  352 1.7151e+07 1.6946e+07  1.19%   219 1509s
  9086  4893 1.7032e+07   36  401 1.7151e+07 1.6947e+07  1.19%   219 1538s
  9307  5003 1.7090e+07   36  339 1.7151e+07 1.6948e+07  1.18%   221 1570s
  9424  5036 1.6982e+07   39  432 1.7151e+07 1.6949e+07  1.18%   221 1601s
  9680  5159 1.7056e+07   46  291 1.7151e+07 1.6949e+07  1.18%   222 1629s
  9877  5271 1.6971e+07   34  431 1.7151e+07 1.6950e+07  1.17%   222 1657s
 10099  5408     cutoff   53      1.7151e+07 1.6951e+07  1.17%   222 1684s
 10220  5455 1.6971e+07   31  371 1.7151e+07 1.6951e+07  1.17%   223 1713s
 10495  5654 1.6958e+07   39  319 1.7151e+07 1.6951e+07  1.17%   222 1742s
 10631  5706 infeasible   60      1.7151e+07 1.6952e+07  1.16%   222 1768s
 10826  5829 1.7069e+07   61  281 1.7151e+07 1.6952e+07  1.16%   224 1797s
 10993  5932 1.7017e+07   53  256 1.7151e+07 1.6953e+07  1.16%   225 1827s
 11222  6089 1.6985e+07   40  312 1.7151e+07 1.6953e+07  1.16%   224 1857s
 11449  6231 1.7009e+07   38  367 1.7151e+07 1.6953e+07  1.15%   224 1884s
 11514  6274 1.7076e+07   49  325 1.7151e+07 1.6953e+07  1.15%   225 1885s
 11662  6361     cutoff   36      1.7151e+07 1.6954e+07  1.15%   225 1913s
 11892  6481 infeasible   42      1.7151e+07 1.6954e+07  1.15%   225 1942s
 12072  6570 1.7015e+07   52  346 1.7151e+07 1.6955e+07  1.15%   226 1973s
 12284  6711 1.7011e+07   38  382 1.7151e+07 1.6955e+07  1.14%   227 2001s
 12451  6834 1.7039e+07   61  263 1.7151e+07 1.6955e+07  1.14%   229 2041s
 12687  6961 1.7015e+07   49  287 1.7151e+07 1.6955e+07  1.14%   230 2071s
 12955  7107 1.7074e+07   42  335 1.7151e+07 1.6956e+07  1.14%   230 2103s
 13185  7241 1.7141e+07   52  223 1.7151e+07 1.6957e+07  1.13%   231 2135s
 13353  7312 1.7067e+07   38  283 1.7151e+07 1.6957e+07  1.13%   233 2166s
 13579  7449 1.7016e+07   32  387 1.7151e+07 1.6958e+07  1.13%   234 2197s
 13783  7485 1.7022e+07   41  318 1.7151e+07 1.6958e+07  1.13%   235 2227s
 13999  7615 1.7130e+07   69  212 1.7151e+07 1.6958e+07  1.12%   236 2257s
 14272  7721 1.6967e+07   34  449 1.7151e+07 1.6959e+07  1.12%   236 2289s
 14482  7854     cutoff   55      1.7151e+07 1.6959e+07  1.12%   236 2315s
 14724  7990 1.6986e+07   40  208 1.7151e+07 1.6960e+07  1.11%   237 2375s
 14729  7993 1.7067e+07   95  245 1.7151e+07 1.6960e+07  1.11%   237 2380s
 14732  7995 1.6980e+07   34  333 1.7151e+07 1.6960e+07  1.11%   237 2386s
 14733  7996 1.7056e+07   47  360 1.7151e+07 1.6960e+07  1.11%   237 2394s
 14734  7997 1.7082e+07   56  393 1.7151e+07 1.6960e+07  1.11%   237 2395s
 14737  7999 1.7066e+07   93  505 1.7151e+07 1.6960e+07  1.11%   236 2401s
 14739  8000 1.7021e+07   44  511 1.7151e+07 1.6960e+07  1.11%   236 2405s
 14741  8001 1.7081e+07   45  497 1.7151e+07 1.6960e+07  1.11%   236 2410s
 14743  8003 1.7102e+07   56  451 1.7151e+07 1.6960e+07  1.11%   236 2416s
 14745  8004 1.7052e+07   61  524 1.7151e+07 1.6960e+07  1.11%   236 2422s
 14746  8005 1.7018e+07   41  567 1.7151e+07 1.6960e+07  1.11%   236 2425s
 14748  8006 1.6995e+07   44  567 1.7151e+07 1.6960e+07  1.11%   236 2431s
 14750  8007 1.7062e+07   49  594 1.7151e+07 1.6960e+07  1.11%   236 2436s
 14751  8008 1.7132e+07   56  539 1.7151e+07 1.6960e+07  1.11%   236 2440s
 14753  8009 1.7056e+07   47  625 1.7151e+07 1.6960e+07  1.11%   236 2446s
 14754  8010 1.7082e+07   56  566 1.7151e+07 1.6960e+07  1.11%   236 2450s
 14757  8012 1.7066e+07   93  587 1.7151e+07 1.6960e+07  1.11%   236 2457s
 14759  8013 1.7021e+07   44  689 1.7151e+07 1.6960e+07  1.11%   236 2462s
 14761  8015 1.7081e+07   45  665 1.7151e+07 1.6960e+07  1.11%   236 2466s
 14763  8016 1.7102e+07   56  665 1.7151e+07 1.6960e+07  1.11%   236 2471s
 14765  8017 1.7052e+07   61  678 1.7151e+07 1.6960e+07  1.11%   236 2476s
 14767  8019 1.7044e+07   55  680 1.7151e+07 1.6960e+07  1.11%   236 2482s
 14768  8019 1.6995e+07   44  745 1.7151e+07 1.6960e+07  1.11%   236 2485s
 14770  8021 1.7062e+07   49  792 1.7151e+07 1.6960e+07  1.11%   236 2491s
 14771  8021 1.7132e+07   56  794 1.7151e+07 1.6960e+07  1.11%   236 2496s
 14773  8023 1.7056e+07   47  806 1.7151e+07 1.6960e+07  1.11%   236 2524s
 14774  8023 1.7082e+07   56  744 1.7151e+07 1.6960e+07  1.11%   236 2528s
 14775  8024 1.7120e+07   51  661 1.7151e+07 1.6960e+07  1.11%   236 2540s
 14777  8025 1.7066e+07   93  719 1.7151e+07 1.6960e+07  1.11%   236 2551s
 14778  8026 1.7106e+07   48  591 1.7151e+07 1.6960e+07  1.11%   236 2557s
 14779  8027 1.7021e+07   44  638 1.7151e+07 1.6960e+07  1.11%   236 2562s
 14781  8028 1.7081e+07   45  663 1.7151e+07 1.6960e+07  1.11%   236 2568s
 14782  8029 1.7056e+07   46  724 1.7151e+07 1.6960e+07  1.11%   236 2571s
 14783  8029 1.7102e+07   56  693 1.7151e+07 1.6960e+07  1.11%   236 2576s
 14784  8030 1.6986e+07   40  748 1.7151e+07 1.6960e+07  1.11%   236 2581s
 14785  8031 1.7052e+07   61  631 1.7151e+07 1.6960e+07  1.11%   236 2586s
 14788  8033 1.6995e+07   44  629 1.7151e+07 1.6960e+07  1.11%   236 2591s
 14790  8034 1.7062e+07   49  628 1.7151e+07 1.6960e+07  1.11%   236 2596s
 14792  8035 1.6980e+07   34  548 1.7151e+07 1.6960e+07  1.11%   236 2601s
 14793  8036 1.7056e+07   47  612 1.7151e+07 1.6960e+07  1.11%   236 2605s
 14795  8037 1.7120e+07   51  587 1.7151e+07 1.6960e+07  1.11%   236 2610s
 14799  8040 1.7021e+07   44  539 1.7151e+07 1.6960e+07  1.11%   235 2617s
 14800  8041 1.7055e+07   40  598 1.7151e+07 1.6960e+07  1.11%   235 2620s
 14801  8041 1.7081e+07   45  594 1.7151e+07 1.6960e+07  1.11%   235 2625s
 14804  8043 1.6986e+07   40  625 1.7151e+07 1.6960e+07  1.11%   235 2631s
 14805  8044 1.7052e+07   61  543 1.7151e+07 1.6960e+07  1.11%   235 2635s
 14807  8045 1.7044e+07   55  543 1.7151e+07 1.6960e+07  1.11%   235 2642s
 14809  8047 1.7067e+07   95  434 1.7151e+07 1.6960e+07  1.11%   235 2646s
 14811  8048 1.7132e+07   56  539 1.7151e+07 1.6960e+07  1.11%   235 2650s
 14814  8050 1.7082e+07   56  548 1.7151e+07 1.6960e+07  1.11%   235 2655s
 14818  8053 1.7106e+07   48  539 1.7151e+07 1.6960e+07  1.11%   235 2660s
